timestamp,open,high,low,close,volume
2073600,91.71,92.331,91.708,91.855,1142.3
2077200,90.076,90.749,89.713,90.497,1120.2
2080800,89.628,90.218,89.256,89.712,1004.5
2084400,88.583,89.107,88.187,88.841,1365.0
2088000,87.884,88.378,87.389,87.499,990.0
2091600,88.802,89.335,88.352,88.719,1425.7
2095200,88.586,89.164,87.993,88.86,932.6
2098800,89.148,89.367,89.043,89.367,1461.5
2102400,89.36,89.571,88.964,89.024,1186.9
2106000,89.993,90.55,89.374,89.911,1266.4
2109600,88.942,89.517,88.617,88.834,1262.8
2113200,89.066,89.56,88.522,89.154,1148.7
2116800,89.042,89.543,88.081,88.491,1190.2
2120400,88.744,89.265,88.294,88.828,824.6
2124000,87.926,88.951,87.84,88.416,1211.3
2127600,88.049,88.705,87.664,88.257,996.6
2131200,88.81,89.214,88.223,88.962,1254.2
2134800,89.726,90.304,89.123,89.548,1283.6
2138400,88.802,89.546,88.326,89.05,1043.1
2142000,88.1,88.414,87.657,88.317,919.5
2145600,87.367,87.743,86.787,87.513,1473.5
2149200,86.788,87.287,86.595,87.168,1106.8
2152800,85.873,86.185,85.295,85.954,986.8
2156400,85.651,86.153,84.994,85.376,1345.1
